recipe_id,year_week,predicted_sales
40229,201952,-126.3834228515625
40231,201952,1632.466064453125
40230,201952,5015.61181640625
40235,201952,532.8470458984375
40232,201952,4440.3154296875
40320,201952,2730.529296875
40387,201952,580.7968139648438
40322,201952,4030.000732421875
40323,201952,531.1639404296875
40324,201952,4452.5126953125
40325,201952,1291.72216796875
40326,201952,4350.115234375
40327,201952,-159.52345275878906
40386,201952,3813.605712890625
40228,201952,623.9157104492188
40321,201952,538.3523559570312
40227,201952,726.3038330078125
40218,201952,4064.287353515625
40225,201952,2030.1219482421875
39375,201952,5780.115234375
39376,201952,1740.6224365234375
40392,201952,4349.60400390625
40210,201952,6028.9765625
40211,201952,1248.695068359375
40212,201952,4912.6474609375
40213,201952,558.515380859375
40214,201952,5132.865234375
40215,201952,848.9566650390625
40216,201952,4890.8896484375
40217,201952,78.5801773071289
40219,201952,1366.0941162109375
40220,201952,2461.93603515625
40221,201952,1080.3262939453125
40222,201952,2966.95361328125
40223,201952,165.43746948242188
40224,201952,5850.00634765625
40226,201952,1558.137939453125
40393,201952,775.1912841796875
